LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag_Codes
AUT;UNEMP;TOT;PC_LF;A;2000;3.533025;
AUT;UNEMP;TOT;PC_LF;A;2001;3.59086;
AUT;UNEMP;TOT;PC_LF;A;2002;3.951978;
AUT;UNEMP;TOT;PC_LF;A;2003;4.286487;B
AUT;UNEMP;TOT;PC_LF;A;2004;5.49025;
AUT;UNEMP;TOT;PC_LF;A;2005;5.628417;
AUT;UNEMP;TOT;PC_LF;A;2006;5.246718;
AUT;UNEMP;TOT;PC_LF;A;2007;4.858952;
AUT;UNEMP;TOT;PC_LF;A;2008;4.129104;
AUT;UNEMP;TOT;PC_LF;A;2009;5.298988;
AUT;UNEMP;TOT;PC_LF;A;2010;4.82168;
AUT;UNEMP;TOT;PC_LF;A;2011;4.566622;
AUT;UNEMP;TOT;PC_LF;A;2012;4.863267;
AUT;UNEMP;TOT;PC_LF;A;2013;5.336031;
AUT;UNEMP;TOT;PC_LF;A;2014;5.621219;
AUT;UNEMP;TOT;PC_LF;A;2015;5.723468;
BEL;UNEMP;TOT;PC_LF;A;2000;7.00965;
BEL;UNEMP;TOT;PC_LF;A;2001;6.607931;
BEL;UNEMP;TOT;PC_LF;A;2002;7.511277;
BEL;UNEMP;TOT;PC_LF;A;2003;8.172144;
BEL;UNEMP;TOT;PC_LF;A;2004;8.387378;
BEL;UNEMP;TOT;PC_LF;A;2005;8.438975;
BEL;UNEMP;TOT;PC_LF;A;2006;8.249064;
BEL;UNEMP;TOT;PC_LF;A;2007;7.459264;
BEL;UNEMP;TOT;PC_LF;A;2008;6.970808;
BEL;UNEMP;TOT;PC_LF;A;2009;7.906314;
BEL;UNEMP;TOT;PC_LF;A;2010;8.293048;
BEL;UNEMP;TOT;PC_LF;A;2011;7.139795;
BEL;UNEMP;TOT;PC_LF;A;2012;7.537931;
BEL;UNEMP;TOT;PC_LF;A;2013;8.425185;
BEL;UNEMP;TOT;PC_LF;A;2014;8.52289;
BEL;UNEMP;TOT;PC_LF;A;2015;8.481071;
CZE;UNEMP;TOT;PC_LF;A;2000;8.823602;
CZE;UNEMP;TOT;PC_LF;A;2001;8.165375;
CZE;UNEMP;TOT;PC_LF;A;2002;7.313614;
CZE;UNEMP;TOT;PC_LF;A;2003;7.812037;
CZE;UNEMP;TOT;PC_LF;A;2004;8.322025;
CZE;UNEMP;TOT;PC_LF;A;2005;7.928005;
CZE;UNEMP;TOT;PC_LF;A;2006;7.148034;
CZE;UNEMP;TOT;PC_LF;A;2007;5.321516;
CZE;UNEMP;TOT;PC_LF;A;2008;4.392356;
CZE;UNEMP;TOT;PC_LF;A;2009;6.658732;
CZE;UNEMP;TOT;PC_LF;A;2010;7.279707;
CZE;UNEMP;TOT;PC_LF;A;2011;6.711369;
CZE;UNEMP;TOT;PC_LF;A;2012;6.977849;
CZE;UNEMP;TOT;PC_LF;A;2013;6.953799;
CZE;UNEMP;TOT;PC_LF;A;2014;6.109115;
CZE;UNEMP;TOT;PC_LF;A;2015;5.046221;
DNK;UNEMP;TOT;PC_LF;A;2000;4.625956;
DNK;UNEMP;TOT;PC_LF;A;2001;4.606088;
DNK;UNEMP;TOT;PC_LF;A;2002;4.586689;
DNK;UNEMP;TOT;PC_LF;A;2003;5.406289;
DNK;UNEMP;TOT;PC_LF;A;2004;5.507644;
DNK;UNEMP;TOT;PC_LF;A;2005;4.830782;
DNK;UNEMP;TOT;PC_LF;A;2006;3.898582;
DNK;UNEMP;TOT;PC_LF;A;2007;3.79897;
DNK;UNEMP;TOT;PC_LF;A;2008;3.43347;
DNK;UNEMP;TOT;PC_LF;A;2009;6.009111;
DNK;UNEMP;TOT;PC_LF;A;2010;7.463035;
DNK;UNEMP;TOT;PC_LF;A;2011;7.572792;
DNK;UNEMP;TOT;PC_LF;A;2012;7.524072;
DNK;UNEMP;TOT;PC_LF;A;2013;6.995368;
DNK;UNEMP;TOT;PC_LF;A;2014;6.59281;
DNK;UNEMP;TOT;PC_LF;A;2015;6.169618;B
FIN;UNEMP;TOT;PC_LF;A;2000;9.800185;
FIN;UNEMP;TOT;PC_LF;A;2001;9.121559;
FIN;UNEMP;TOT;PC_LF;A;2002;9.081173;
FIN;UNEMP;TOT;PC_LF;A;2003;9.016909;
FIN;UNEMP;TOT;PC_LF;A;2004;8.816031;
FIN;UNEMP;TOT;PC_LF;A;2005;8.37867;
FIN;UNEMP;TOT;PC_LF;A;2006;7.714881;
FIN;UNEMP;TOT;PC_LF;A;2007;6.853993;
FIN;UNEMP;TOT;PC_LF;A;2008;6.362757;
FIN;UNEMP;TOT;PC_LF;A;2009;8.237782;
FIN;UNEMP;TOT;PC_LF;A;2010;8.386981;
FIN;UNEMP;TOT;PC_LF;A;2011;7.774969;
FIN;UNEMP;TOT;PC_LF;A;2012;7.68181;
FIN;UNEMP;TOT;PC_LF;A;2013;8.186392;
FIN;UNEMP;TOT;PC_LF;A;2014;8.657802;
FIN;UNEMP;TOT;PC_LF;A;2015;9.367311;
FRA;UNEMP;TOT;PC_LF;A;2003;8.099563;
FRA;UNEMP;TOT;PC_LF;A;2004;8.468398;
FRA;UNEMP;TOT;PC_LF;A;2005;8.493855;
FRA;UNEMP;TOT;PC_LF;A;2006;8.449007;
FRA;UNEMP;TOT;PC_LF;A;2007;7.658579;
FRA;UNEMP;TOT;PC_LF;A;2008;7.062972;
FRA;UNEMP;TOT;PC_LF;A;2009;8.735972;
FRA;UNEMP;TOT;PC_LF;A;2010;8.871792;
FRA;UNEMP;TOT;PC_LF;A;2011;8.811044;
FRA;UNEMP;TOT;PC_LF;A;2012;9.399351;
FRA;UNEMP;TOT;PC_LF;A;2013;9.912376;B
FRA;UNEMP;TOT;PC_LF;A;2014;10.30407;
FRA;UNEMP;TOT;PC_LF;A;2015;10.35981;
DEU;UNEMP;TOT;PC_LF;A;2000;7.755578;
DEU;UNEMP;TOT;PC_LF;A;2001;7.836031;
DEU;UNEMP;TOT;PC_LF;A;2002;8.653863;
DEU;UNEMP;TOT;PC_LF;A;2003;9.637083;
DEU;UNEMP;TOT;PC_LF;A;2004;9.793687;B
DEU;UNEMP;TOT;PC_LF;A;2005;11.16768;
DEU;UNEMP;TOT;PC_LF;A;2006;10.25272;
DEU;UNEMP;TOT;PC_LF;A;2007;8.66153;
DEU;UNEMP;TOT;PC_LF;A;2008;7.527764;
DEU;UNEMP;TOT;PC_LF;A;2009;7.743155;B
DEU;UNEMP;TOT;PC_LF;A;2010;6.967637;
DEU;UNEMP;TOT;PC_LF;A;2011;5.827424;
DEU;UNEMP;TOT;PC_LF;A;2012;5.380757;
DEU;UNEMP;TOT;PC_LF;A;2013;5.231962;
DEU;UNEMP;TOT;PC_LF;A;2014;4.981592;
DEU;UNEMP;TOT;PC_LF;A;2015;4.624955;
GRC;UNEMP;TOT;PC_LF;A;2000;11.35194;B
GRC;UNEMP;TOT;PC_LF;A;2001;10.79246;
GRC;UNEMP;TOT;PC_LF;A;2002;10.35682;
GRC;UNEMP;TOT;PC_LF;A;2003;9.793463;
GRC;UNEMP;TOT;PC_LF;A;2004;10.59146;
GRC;UNEMP;TOT;PC_LF;A;2005;9.994969;
GRC;UNEMP;TOT;PC_LF;A;2006;9.008785;
GRC;UNEMP;TOT;PC_LF;A;2007;8.397298;
GRC;UNEMP;TOT;PC_LF;A;2008;7.760761;
GRC;UNEMP;TOT;PC_LF;A;2009;9.615903;
GRC;UNEMP;TOT;PC_LF;A;2010;12.71716;
GRC;UNEMP;TOT;PC_LF;A;2011;17.87071;
GRC;UNEMP;TOT;PC_LF;A;2012;24.44174;
GRC;UNEMP;TOT;PC_LF;A;2013;27.46715;
GRC;UNEMP;TOT;PC_LF;A;2014;26.49027;
GRC;UNEMP;TOT;PC_LF;A;2015;24.90084;
HUN;UNEMP;TOT;PC_LF;A;2000;6.416963;
HUN;UNEMP;TOT;PC_LF;A;2001;5.72702;
HUN;UNEMP;TOT;PC_LF;A;2002;5.829966;
HUN;UNEMP;TOT;PC_LF;A;2003;5.869752;
HUN;UNEMP;TOT;PC_LF;A;2004;6.079033;
HUN;UNEMP;TOT;PC_LF;A;2005;7.188301;
HUN;UNEMP;TOT;PC_LF;A;2006;7.494521;
HUN;UNEMP;TOT;PC_LF;A;2007;7.406472;
HUN;UNEMP;TOT;PC_LF;A;2008;7.817173;
HUN;UNEMP;TOT;PC_LF;A;2009;10.02932;
HUN;UNEMP;TOT;PC_LF;A;2010;11.17377;
HUN;UNEMP;TOT;PC_LF;A;2011;11.03269;
HUN;UNEMP;TOT;PC_LF;A;2012;11.00812;
HUN;UNEMP;TOT;PC_LF;A;2013;10.18524;
HUN;UNEMP;TOT;PC_LF;A;2014;7.728486;
HUN;UNEMP;TOT;PC_LF;A;2015;6.817803;
IRL;UNEMP;TOT;PC_LF;A;2000;4.332074;
IRL;UNEMP;TOT;PC_LF;A;2001;3.914628;
IRL;UNEMP;TOT;PC_LF;A;2002;4.443757;
IRL;UNEMP;TOT;PC_LF;A;2003;4.737063;
IRL;UNEMP;TOT;PC_LF;A;2004;4.538512;
IRL;UNEMP;TOT;PC_LF;A;2005;4.338238;
IRL;UNEMP;TOT;PC_LF;A;2006;4.411824;B
IRL;UNEMP;TOT;PC_LF;A;2007;4.673273;
IRL;UNEMP;TOT;PC_LF;A;2008;6.398334;
IRL;UNEMP;TOT;PC_LF;A;2009;12.00854;
IRL;UNEMP;TOT;PC_LF;A;2010;13.85273;
IRL;UNEMP;TOT;PC_LF;A;2011;14.62392;
IRL;UNEMP;TOT;PC_LF;A;2012;14.67011;
IRL;UNEMP;TOT;PC_LF;A;2013;13.04587;
IRL;UNEMP;TOT;PC_LF;A;2014;11.26332;
IRL;UNEMP;TOT;PC_LF;A;2015;9.397721;
ITA;UNEMP;TOT;PC_LF;A;2000;10.58827;
ITA;UNEMP;TOT;PC_LF;A;2001;9.524396;
ITA;UNEMP;TOT;PC_LF;A;2002;9.007127;
ITA;UNEMP;TOT;PC_LF;A;2003;8.672171;
ITA;UNEMP;TOT;PC_LF;A;2004;7.998679;
ITA;UNEMP;TOT;PC_LF;A;2005;7.728764;
ITA;UNEMP;TOT;PC_LF;A;2006;6.775816;
ITA;UNEMP;TOT;PC_LF;A;2007;6.075274;
ITA;UNEMP;TOT;PC_LF;A;2008;6.723351;
ITA;UNEMP;TOT;PC_LF;A;2009;7.747658;
ITA;UNEMP;TOT;PC_LF;A;2010;8.359172;
ITA;UNEMP;TOT;PC_LF;A;2011;8.353756;
ITA;UNEMP;TOT;PC_LF;A;2012;10.65126;
ITA;UNEMP;TOT;PC_LF;A;2013;12.14521;
ITA;UNEMP;TOT;PC_LF;A;2014;12.6798;
ITA;UNEMP;TOT;PC_LF;A;2015;11.89388;
LUX;UNEMP;TOT;PC_LF;A;2003;3.656025;
LUX;UNEMP;TOT;PC_LF;A;2004;5.138539;
LUX;UNEMP;TOT;PC_LF;A;2005;4.489393;
LUX;UNEMP;TOT;PC_LF;A;2006;4.731707;B
LUX;UNEMP;TOT;PC_LF;A;2007;4.066088;
LUX;UNEMP;TOT;PC_LF;A;2008;5.050495;
LUX;UNEMP;TOT;PC_LF;A;2009;5.111732;
LUX;UNEMP;TOT;PC_LF;A;2010;4.351644;
LUX;UNEMP;TOT;PC_LF;A;2011;4.896927;
LUX;UNEMP;TOT;PC_LF;A;2012;5.138287;
LUX;UNEMP;TOT;PC_LF;A;2013;5.836521;
LUX;UNEMP;TOT;PC_LF;A;2014;5.854882;B
LUX;UNEMP;TOT;PC_LF;A;2015;6.658826;
NLD;UNEMP;TOT;PC_LF;A;2000;2.947122;
NLD;UNEMP;TOT;PC_LF;A;2001;2.251434;
NLD;UNEMP;TOT;PC_LF;A;2002;2.755692;
NLD;UNEMP;TOT;PC_LF;A;2003;3.682191;
NLD;UNEMP;TOT;PC_LF;A;2004;4.557948;
NLD;UNEMP;TOT;PC_LF;A;2005;4.724458;
NLD;UNEMP;TOT;PC_LF;A;2006;3.9061;
NLD;UNEMP;TOT;PC_LF;A;2007;3.179788;
NLD;UNEMP;TOT;PC_LF;A;2008;2.751209;
NLD;UNEMP;TOT;PC_LF;A;2009;3.413028;B
NLD;UNEMP;TOT;PC_LF;A;2010;4.450514;B
NLD;UNEMP;TOT;PC_LF;A;2011;4.976648;
NLD;UNEMP;TOT;PC_LF;A;2012;5.820699;
NLD;UNEMP;TOT;PC_LF;A;2013;7.242696;
NLD;UNEMP;TOT;PC_LF;A;2014;7.416319;
NLD;UNEMP;TOT;PC_LF;A;2015;6.87228;
POL;UNEMP;TOT;PC_LF;A;2000;16.10612;
POL;UNEMP;TOT;PC_LF;A;2001;18.24322;
POL;UNEMP;TOT;PC_LF;A;2002;19.93272;
POL;UNEMP;TOT;PC_LF;A;2003;19.61964;
POL;UNEMP;TOT;PC_LF;A;2004;18.97837;
POL;UNEMP;TOT;PC_LF;A;2005;17.75269;
POL;UNEMP;TOT;PC_LF;A;2006;13.84889;
POL;UNEMP;TOT;PC_LF;A;2007;9.607605;
POL;UNEMP;TOT;PC_LF;A;2008;7.120995;
POL;UNEMP;TOT;PC_LF;A;2009;8.166371;B
POL;UNEMP;TOT;PC_LF;A;2010;9.640347;
POL;UNEMP;TOT;PC_LF;A;2011;9.632815;
POL;UNEMP;TOT;PC_LF;A;2012;10.08882;
POL;UNEMP;TOT;PC_LF;A;2013;10.32862;
POL;UNEMP;TOT;PC_LF;A;2014;8.990872;
POL;UNEMP;TOT;PC_LF;A;2015;7.50308;
PRT;UNEMP;TOT;PC_LF;A;2000;4.035069;
PRT;UNEMP;TOT;PC_LF;A;2001;4.00995;
PRT;UNEMP;TOT;PC_LF;A;2002;4.993313;
PRT;UNEMP;TOT;PC_LF;A;2003;6.264945;
PRT;UNEMP;TOT;PC_LF;A;2004;6.622547;
PRT;UNEMP;TOT;PC_LF;A;2005;7.580669;
PRT;UNEMP;TOT;PC_LF;A;2006;7.647437;
PRT;UNEMP;TOT;PC_LF;A;2007;7.963667;
PRT;UNEMP;TOT;PC_LF;A;2008;7.551991;
PRT;UNEMP;TOT;PC_LF;A;2009;9.432886;
PRT;UNEMP;TOT;PC_LF;A;2010;10.76982;B
PRT;UNEMP;TOT;PC_LF;A;2011;12.68106;
PRT;UNEMP;TOT;PC_LF;A;2012;15.53028;
PRT;UNEMP;TOT;PC_LF;A;2013;16.1838;
PRT;UNEMP;TOT;PC_LF;A;2014;13.89509;
PRT;UNEMP;TOT;PC_LF;A;2015;12.44469;
SVK;UNEMP;TOT;PC_LF;A;2000;18.7575;
SVK;UNEMP;TOT;PC_LF;A;2001;19.30597;
SVK;UNEMP;TOT;PC_LF;A;2002;18.67133;
SVK;UNEMP;TOT;PC_LF;A;2003;17.55515;
SVK;UNEMP;TOT;PC_LF;A;2004;18.22449;
SVK;UNEMP;TOT;PC_LF;A;2005;16.25893;
SVK;UNEMP;TOT;PC_LF;A;2006;13.37262;
SVK;UNEMP;TOT;PC_LF;A;2007;11.14481;
SVK;UNEMP;TOT;PC_LF;A;2008;9.512194;
SVK;UNEMP;TOT;PC_LF;A;2009;12.01791;
SVK;UNEMP;TOT;PC_LF;A;2010;14.38103;B
SVK;UNEMP;TOT;PC_LF;A;2011;13.61758;
SVK;UNEMP;TOT;PC_LF;A;2012;13.96335;
SVK;UNEMP;TOT;PC_LF;A;2013;14.22133;
SVK;UNEMP;TOT;PC_LF;A;2014;13.18428;
SVK;UNEMP;TOT;PC_LF;A;2015;11.48227;
ESP;UNEMP;TOT;PC_LF;A;2000;13.91963;B
ESP;UNEMP;TOT;PC_LF;A;2001;10.54965;
ESP;UNEMP;TOT;PC_LF;A;2002;11.44908;
ESP;UNEMP;TOT;PC_LF;A;2003;11.48588;
ESP;UNEMP;TOT;PC_LF;A;2004;10.96565;
ESP;UNEMP;TOT;PC_LF;A;2005;9.151379;
ESP;UNEMP;TOT;PC_LF;A;2006;8.454682;
ESP;UNEMP;TOT;PC_LF;A;2007;8.231978;
ESP;UNEMP;TOT;PC_LF;A;2008;11.2443;
ESP;UNEMP;TOT;PC_LF;A;2009;17.85731;
ESP;UNEMP;TOT;PC_LF;A;2010;19.8598;
ESP;UNEMP;TOT;PC_LF;A;2011;21.39048;
ESP;UNEMP;TOT;PC_LF;A;2012;24.78815;
ESP;UNEMP;TOT;PC_LF;A;2013;26.0919;
ESP;UNEMP;TOT;PC_LF;A;2014;24.44284;
ESP;UNEMP;TOT;PC_LF;A;2015;22.05655;
SWE;UNEMP;TOT;PC_LF;A;2001;4.850808;
SWE;UNEMP;TOT;PC_LF;A;2002;5.072618;
SWE;UNEMP;TOT;PC_LF;A;2003;5.677462;
SWE;UNEMP;TOT;PC_LF;A;2004;6.525636;
SWE;UNEMP;TOT;PC_LF;A;2005;7.475815;
SWE;UNEMP;TOT;PC_LF;A;2006;7.068759;
SWE;UNEMP;TOT;PC_LF;A;2007;6.163466;
SWE;UNEMP;TOT;PC_LF;A;2008;6.234297;
SWE;UNEMP;TOT;PC_LF;A;2009;8.346865;
SWE;UNEMP;TOT;PC_LF;A;2010;8.610753;
SWE;UNEMP;TOT;PC_LF;A;2011;7.80387;
SWE;UNEMP;TOT;PC_LF;A;2012;7.975423;
SWE;UNEMP;TOT;PC_LF;A;2013;8.052903;
SWE;UNEMP;TOT;PC_LF;A;2014;7.955972;
SWE;UNEMP;TOT;PC_LF;A;2015;7.432082;
GBR;UNEMP;TOT;PC_LF;A;2000;5.57515;
GBR;UNEMP;TOT;PC_LF;A;2001;5.01319;
GBR;UNEMP;TOT;PC_LF;A;2002;5.132106;
GBR;UNEMP;TOT;PC_LF;A;2003;4.966743;
GBR;UNEMP;TOT;PC_LF;A;2004;4.690948;
GBR;UNEMP;TOT;PC_LF;A;2005;4.74926;B
GBR;UNEMP;TOT;PC_LF;A;2006;5.348789;
GBR;UNEMP;TOT;PC_LF;A;2007;5.262478;
GBR;UNEMP;TOT;PC_LF;A;2008;5.61258;
GBR;UNEMP;TOT;PC_LF;A;2009;7.536723;
GBR;UNEMP;TOT;PC_LF;A;2010;7.786648;
GBR;UNEMP;TOT;PC_LF;A;2011;8.036335;
GBR;UNEMP;TOT;PC_LF;A;2012;7.886268;
GBR;UNEMP;TOT;PC_LF;A;2013;7.52635;
GBR;UNEMP;TOT;PC_LF;A;2014;6.111898;
GBR;UNEMP;TOT;PC_LF;A;2015;5.301425;
EST;UNEMP;TOT;PC_LF;A;2000;14.62371;
EST;UNEMP;TOT;PC_LF;A;2001;13.01181;
EST;UNEMP;TOT;PC_LF;A;2002;11.21852;
EST;UNEMP;TOT;PC_LF;A;2003;10.35088;
EST;UNEMP;TOT;PC_LF;A;2004;10.13928;
EST;UNEMP;TOT;PC_LF;A;2005;8.033425;
EST;UNEMP;TOT;PC_LF;A;2006;5.914059;
EST;UNEMP;TOT;PC_LF;A;2007;4.592134;
EST;UNEMP;TOT;PC_LF;A;2008;5.434531;
EST;UNEMP;TOT;PC_LF;A;2009;13.54691;
EST;UNEMP;TOT;PC_LF;A;2010;16.70262;
EST;UNEMP;TOT;PC_LF;A;2011;12.33337;
EST;UNEMP;TOT;PC_LF;A;2012;10.02366;
EST;UNEMP;TOT;PC_LF;A;2013;8.631536;
EST;UNEMP;TOT;PC_LF;A;2014;7.355543;
EST;UNEMP;TOT;PC_LF;A;2015;6.191967;
SVN;UNEMP;TOT;PC_LF;A;2000;6.731878;
SVN;UNEMP;TOT;PC_LF;A;2001;6.175611;
SVN;UNEMP;TOT;PC_LF;A;2002;6.310935;
SVN;UNEMP;TOT;PC_LF;A;2003;6.675458;
SVN;UNEMP;TOT;PC_LF;A;2004;6.294299;
SVN;UNEMP;TOT;PC_LF;A;2005;6.503201;
SVN;UNEMP;TOT;PC_LF;A;2006;5.952952;
SVN;UNEMP;TOT;PC_LF;A;2007;4.824745;
SVN;UNEMP;TOT;PC_LF;A;2008;4.375046;
SVN;UNEMP;TOT;PC_LF;A;2009;5.847313;
SVN;UNEMP;TOT;PC_LF;A;2010;7.237447;
SVN;UNEMP;TOT;PC_LF;A;2011;8.169436;
SVN;UNEMP;TOT;PC_LF;A;2012;8.838806;
SVN;UNEMP;TOT;PC_LF;A;2013;10.10859;
SVN;UNEMP;TOT;PC_LF;A;2014;9.673278;
SVN;UNEMP;TOT;PC_LF;A;2015;8.962607;
LVA;UNEMP;TOT;PC_LF;A;2002;12.4844;
LVA;UNEMP;TOT;PC_LF;A;2003;11.6386;
LVA;UNEMP;TOT;PC_LF;A;2004;11.74615;B
LVA;UNEMP;TOT;PC_LF;A;2005;10.03827;
LVA;UNEMP;TOT;PC_LF;A;2006;7.043975;B
LVA;UNEMP;TOT;PC_LF;A;2007;6.063879;
LVA;UNEMP;TOT;PC_LF;A;2008;7.739463;
LVA;UNEMP;TOT;PC_LF;A;2009;17.55346;
LVA;UNEMP;TOT;PC_LF;A;2010;19.48375;
LVA;UNEMP;TOT;PC_LF;A;2011;16.21216;
LVA;UNEMP;TOT;PC_LF;A;2012;15.0552;
LVA;UNEMP;TOT;PC_LF;A;2013;11.8683;
LVA;UNEMP;TOT;PC_LF;A;2014;10.84309;
LVA;UNEMP;TOT;PC_LF;A;2015;9.875636;